"","target_id","b","qval","mean_obs"
"1","HSD17B4",-0.2208961952019,0.0881034509091425,7.65399987138669
"2","GHITM",-0.227015881198856,0.0727957839351427,8.63309327094889
"3","SMARCE1",-0.227888568772287,0.0849792067407929,7.81918976354777
"4","DDX47",-0.240465505379274,0.0715058020994347,7.2714690436947
"5","TTK",-0.240637780088557,0.0810938953591414,7.37175155171552
"6","RPAP1",-0.244014708751809,0.0900622268029425,6.39286474944953
"7","HEATR1",-0.245764178739231,0.0958100810355267,8.18672003518097
"8","TSR1",-0.248166305389043,0.0467466163794728,8.19693911866628
"9","IMMT",-0.251214061629082,0.0436909438419491,8.0869548778696
"10","SKA2",-0.252545128692667,0.055367290420293,7.33669705816365
"11","ZNF638",-0.252595048489433,0.0581762852093816,7.41265651190317
"12","IVD",-0.253342611000932,0.0594356859350716,7.09077753409479
"13","GPSM2",-0.257851895801152,0.0498401864566464,7.3085466653865
"14","ZC3H15",-0.259303709746888,0.0392645058550365,7.72435608093552
"15","SCNN1A",-0.260139670912483,0.0357351025663239,8.04081517909325
"16","CPSF6",-0.260760783018607,0.0388283741616234,7.73196558970092
"17","KIFC1",-0.265018047869201,0.0412251240418279,7.40226265579413
"18","NUDT19",-0.267005465742346,0.0543355096264283,6.78306785103159
"19","TAF1C",-0.268386037341738,0.0784720612378034,6.49854984826211
"20","C9orf78",-0.269090103140975,0.0483074058125168,7.12508490688433
"21","SLC18B1",-0.26927694300176,0.0637448786699754,6.12146707361031
"22","CLPTM1L",-0.270261265419251,0.0291876368838514,7.81306048913547
"23","PTGR1",-0.271808229901166,0.0911522701970701,5.72243817698602
"24","USP18",-0.272727534326584,0.0837364942188972,5.62772334684232
"25","EME1",-0.274779948061123,0.0908813960499313,5.59810085211681
"26","MAT2B",-0.275529417924782,0.0267214342179527,7.75877270604126
"27","CXXC1",-0.277343768251796,0.0631947018265949,6.81549656112354
"28","EIF5B",-0.282925737021696,0.0794119924845428,8.00522187943039
"29","SLC20A2",-0.286051505563073,0.0306825199476224,7.16549118306104
"30","FUT8",-0.287291295511153,0.0461672556346064,6.44350446001208
"31","POLR3H",-0.28856164311676,0.0658339375514979,7.35278340841781
"32","GPT2",-0.28925883663917,0.0348204493600101,6.81338344190189
"33","RCN2",-0.290192923291791,0.0206739312805301,7.60140987656565
"34","CBFB",-0.291573309209566,0.0207497426731156,7.53164116154989
"35","POLR3E",-0.293659410862257,0.0259221164646168,7.11175757541003
"36","TXNL1",-0.295250614920119,0.0324467166204331,7.70539423956133
"37","GLUD1",-0.295309225580991,0.0153241273585625,8.12794199431887
"38","LAP3",-0.295723562633366,0.0278212933803887,6.87345956948277
"39","EIF4B",-0.29638586693729,0.0201538513005978,9.24848454423402
"40","OBSL1",-0.297967712180615,0.0273115475395552,6.82470539715407
"41","GALK2",-0.299090308832929,0.0397892180604362,6.13711273750101
"42","TARDBP",-0.304923311936051,0.0117456791582588,8.39165661565303
"43","HMGN1",-0.305470989608491,0.0133392382054875,8.89601102703643
"44","EXOC6",-0.305549772416652,0.0417336736238252,5.86584251074954
"45","SCRIB",-0.305906744207465,0.0114120994956468,8.18256072136677
"46","MST1R",-0.308443800331692,0.030332202845084,6.47483639128082
"47","BUD13",-0.308627014925152,0.0314068696853783,6.09863697221186
"48","TUBG1",-0.308835638037733,0.0120872430253943,7.76567990590623
"49","MATR3",-0.309353981574344,0.0140075680042164,9.14264614845842
"50","ACIN1",-0.309985830638894,0.0105376623261602,8.30161122405426
"51","EPM2A",-0.310609383671797,0.0891597877644132,4.87098294775877
"52","PMPCA",-0.31193051751352,0.045892190592474,7.62451771463819
"53","ZNF768",-0.311959101546877,0.0591063253136166,6.25109752531255
"54","ACTR6",-0.312127757564421,0.0341389762415643,6.00983228094543
"55","SMNDC1",-0.315347791901574,0.017842385321652,6.91228478526925
"56","ERRFI1",-0.316346747318494,0.0273826942565552,6.70416958255567
"57","ELAVL1",-0.317673361713082,0.00881479002759423,7.98275680570121
"58","FAM120C",-0.318400587921048,0.0769110120096858,5.91898129097858
"59","TOP2B",-0.319707790334512,0.00864571472569455,7.90731005903037
"60","SUMO2",-0.321133855632139,0.0411568516578422,8.2598097441204
"61","ARRB1",-0.321598942236549,0.0671328923288845,5.09202252108286
"62","TAF1A",-0.32297424250139,0.0363519686624285,5.81822388276843
"63","MDH1",-0.326904040222591,0.04805042618011,8.03288527805299
"64","C21orf58",-0.327495596316125,0.0526659689317885,5.37235141437673
"65","EARS2",-0.327871682241876,0.0120760340619677,7.0786735729887
"66","UPF3B",-0.329721858175899,0.0244369941114144,6.02155206570445
"67","NUP54",-0.330098539512391,0.0120231810839442,6.99979362674471
"68","XRCC5",-0.331330889080239,0.0102916318180418,9.47163343531089
"69","ZNF76",-0.331648788770432,0.0297858401093674,5.54423466966972
"70","WDR43",-0.332710469857882,0.0059274468843254,7.89258570077309
"71","UBE2E1",-0.333188652196947,0.00829991004113995,7.3942716145453
"72","TPI1",-0.336473812308943,0.0466834745316398,9.6680428058421
"73","DNAJC11",-0.337213825946173,0.00543671767844525,7.74794110257861
"74","WDYHV1",-0.337570943004201,0.0215751153757174,5.86421799786472
"75","UBE2I",-0.337936498489409,0.00530226123117787,7.86185873777584
"76","TYW1",-0.338527439803836,0.0163081538502015,6.42955490751111
"77","CBX3",-0.338689588021592,0.00508574480393357,8.73505545959651
"78","DHX37",-0.33889020302528,0.00961175648828604,6.9869604987644
"79","MRPS35",-0.339649262267693,0.00676656980988789,7.37307196169108
"80","YWHAE",-0.347057982877191,0.00739760318689239,9.53624787509792
"81","SLC25A3",-0.350393710499004,0.0302679046692992,9.30455810639382
"82","TMEM126B",-0.351042112398687,0.0232673576930519,6.57186568144597
"83","SLC1A5",-0.35134742295675,0.00316908707541284,8.33787039479423
"84","WARS2",-0.353108701556711,0.0135076360679818,6.15157916014602
"85","IGSF8",-0.354146254620535,0.0120760340619677,6.56601654109473
"86","SRSF9",-0.355542790115727,0.0469889396922107,7.73934843005392
"87","SLC16A5",-0.356344023567333,0.0310327215688927,5.31480736245337
"88","DGAT2",-0.356407200702928,0.0865028905405603,5.27054166265073
"89","PSMB5",-0.357012311380737,0.0702324239438237,8.29535000196119
"90","HDAC5",-0.357760077521536,0.0822575403000823,4.71994270017162
"91","ALG8",-0.360828060304607,0.00478747963673319,7.16238495905484
"92","CCNJL",-0.36219221783675,0.0202970215035485,5.61279227683933
"93","ZNF282",-0.364842930859262,0.0156467407703309,6.24107545465866
"94","SMAD1",-0.365743719074054,0.0101836534527459,6.14856853220038
"95","MCMBP",-0.366272316884869,0.00203391427123873,8.11599406561189
"96","TARBP1",-0.366527052378629,0.00883343141856042,7.40912823874797
"97","MOB3A",-0.367106348971945,0.00512733534771198,6.94725871673965
"98","MON1A",-0.368467539060891,0.0476390620180979,6.14750944746083
"99","WDR5",-0.371308471758832,0.00213860288568957,7.6318975307433
"100","PDCD7",-0.372416824824232,0.00721762902032723,6.35645693323231
"101","RBBP7",-0.374985477726504,0.00151275816600893,8.39286690865942
"102","DNAJC2",-0.376426593574028,0.00445339681371218,6.85110103438094
"103","MID1IP1",-0.377713042841404,0.00573076176893418,6.58155420910623
"104","PCBP1",-0.378324354127073,0.0014821237360675,8.67799536021471
"105","TMEM14A",-0.378480586478777,0.00441968043114059,6.71921096991434
"106","MMP28",-0.378533685258736,0.0448641761766614,5.08550975920689
"107","EIF4A3",-0.379450019099728,0.0129152152337316,7.73937746104645
"108","PDCD5",-0.382213090484289,0.0880534215838688,7.65689237425168
"109","ZBTB14",-0.382614780520303,0.0164575780417509,5.39934374113366
"110","VPS25",-0.383723739876226,0.0795781200190245,6.99937266266675
"111","SART3",-0.385462240783388,0.00256682648616541,7.29654570721631
"112","SDHA",-0.3854993361051,0.00193855302144086,7.96781391714731
"113","COMMD8",-0.389775603994479,0.00526273392924273,6.28685098727834
"114","KCNG1",-0.390628781086017,0.0554718938416683,4.62654560945926
"115","POLR1B",-0.391289167674517,0.00142916915684962,7.4833564767364
"116","CPNE7",-0.393327566604063,0.0183590597583251,5.62716939559292
"117","FEN1",-0.393481850019039,0.0204708289070704,7.81139404399306
"118","CHRNA5",-0.393492470012585,0.00637959814697899,6.00273037188262
"119","IDH3A",-0.39465037028233,0.00104018591566108,7.62494325109006
"120","SCARB1",-0.394743465661195,0.000754210384814735,8.29697749830799
"121","AUP1",-0.397064072971563,0.0694918314126876,7.96319338812945
"122","ADA",-0.397954910330747,0.00909202651198504,5.635575831409
"123","EIF3D",-0.398239979223714,0.0272230014471747,8.62436794180329
"124","RFXAP",-0.398994927819303,0.025387913368637,4.72895863488643
"125","KIF2C",-0.40011304733585,0.000753754953623619,7.80817906652172
"126","C19orf54",-0.409485954412854,0.0228759552517417,4.90248066225683
"127","PDCD2",-0.409893585967288,0.00139219192402508,7.12920234951055
"128","IDH1",-0.411270157632319,0.000539652072465605,7.73634324111475
"129","RPP30",-0.412534326395839,0.00264538144262444,6.72136025689049
"130","GPANK1",-0.413250682547539,0.0918831972809629,5.53109110010716
"131","SETD9",-0.418262428848231,0.0256047095059786,4.47729446715868
"132","MCM4",-0.418983939839984,0.000351667709781216,8.63716582316878
"133","PUF60",-0.419194060511414,0.0407320180071661,8.52659747662928
"134","ZNF219",-0.420236560047902,0.00169667599194348,6.63903401148352
"135","ZNF200",-0.421754577782813,0.0127834977362748,5.13172570196266
"136","THOC7",-0.424082905187013,0.0402924929347899,7.22699129949385
"137","DCUN1D5",-0.424557173822792,0.00480651724670824,7.54118570669181
"138","EEF1G",-0.424577208595068,0.0697871352756253,10.2790905724745
"139","TFPI",-0.426917036282947,0.00240097571585661,5.99903946066721
"140","MIF4GD",-0.428744063679464,0.0341389762415643,4.86067587597937
"141","PSMB1",-0.429441418334672,0.0601820676458351,9.02103166284663
"142","NDUFS4",-0.429640831461124,0.0374966330636696,6.88582526931769
"143","DKC1",-0.430028014673375,0.000215158353350944,8.10875161360576
"144","PSMA7",-0.430196425527865,0.0675034653567534,8.4654450110284
"145","CNBP",-0.430791015953815,0.000260261570113357,8.82797532957786
"146","TUBGCP2",-0.433175256611347,0.00153472271027256,7.64140136136087
"147","NDUFAF5",-0.435803760211117,0.030725447584173,5.77959934461064
"148","NOL11",-0.438368019500268,0.000244217213745546,7.60544096687423
"149","HOXA9",-0.43892781310697,0.00363128733654899,5.43982432909941
"150","SIVA1",-0.440521646544411,0.0624113771943479,7.23858193865166
"151","SAFB",-0.442807448829956,0.000150600434192647,7.94637462674723
"152","PHF19",-0.443191588168304,0.0382920204799366,8.32129646109741
"153","EYA1",-0.44503040193579,0.0156461597120088,4.73249908886129
"154","YEATS4",-0.44550030060952,0.00093778239539477,6.42008742812905
"155","CDCA4",-0.453654078245263,0.00428651376069094,6.98590832204326
"156","ANKRD2",-0.454246813968861,0.0314259513464227,4.2004184429562
"157","GPHN",-0.457808367008412,0.00059351974224353,6.6544378494733
"158","FASTKD3",-0.458654252284527,0.00567912789188327,5.31937496452716
"159","MPC1",-0.461243575017357,0.000652217378922295,6.37946747384607
"160","TMEM70",-0.46313214369751,0.00528167608407343,6.5150786107662
"161","LSM4",-0.46438296257385,0.0533906365891005,7.99377055087399
"162","HYLS1",-0.46483837970481,0.0541941492119131,5.59002502332261
"163","TACC3",-0.466068823045871,0.0240458696878072,8.1783690386095
"164","C15orf39",-0.468092073827005,0.000988328414276736,6.11457099688151
"165","LTA4H",-0.468789734161011,5.65217713589277e-05,7.83477803475148
"166","UTP18",-0.470343913679892,0.000156676937485406,7.15245232592482
"167","POLD1",-0.47189079159622,0.00122793521195738,7.50225766016788
"168","HSPA8",-0.473064294875948,0.00270017284381105,10.8371263036021
"169","CWC27",-0.475311901674038,0.000422320105615336,6.36345918104888
"170","ZNF202",-0.476932979899578,0.00100423742295536,5.7180786113085
"171","RPS27A",-0.477976957358552,0.0796988392555178,9.67606086863886
"172","METTL17",-0.478512345716477,0.000171216988670938,6.90202912230505
"173","C16orf74",-0.480485407206442,0.0870465538167306,6.26274370435189
"174","PQBP1",-0.483516226273198,0.0699817311598192,6.8290496054573
"175","SDHAF1",-0.485031245002076,0.0357351025663239,5.32849107867999
"176","UQCR10",-0.488086628451324,0.0609718601124889,7.15495645864403
"177","TM4SF1",-0.489778760914321,0.000256043132047025,6.57895744437255
"178","RPL41",-0.490718024244067,0.0226877797871515,10.0818429511619
"179","SEPHS1",-0.491224340707579,2.64102548123622e-05,7.74705799871483
"180","XRCC3",-0.493064717794965,0.00029111692698462,6.3146345464748
"181","SNRPB2",-0.494253762006283,0.00165917669824405,7.19147648026333
"182","GPN3",-0.494896612555232,0.000191791744569868,6.49682982060538
"183","MDH2",-0.495649127890014,0.0121727160875365,8.51546809202154
"184","RPUSD4",-0.497149298451599,0.000169104939947797,6.48346048262119
"185","TICRR",-0.49785120708225,0.00168013266903056,6.52774200990335
"186","SKA3",-0.498469190143315,8.7025062599897e-05,6.92291076788477
"187","TOMM34",-0.501722448697865,4.43317017630847e-05,7.16770634368
"188","NCOA7",-0.501745737582733,0.000154335943430674,6.57866301490734
"189","SNHG8",-0.505808396830079,0.0477179202166538,7.27533925704351
"190","CLUH",-0.506980536960509,9.67284739828474e-06,8.43238676216247
"191","AFG3L2",-0.50702613233348,1.07648109020643e-05,7.92753234799609
"192","AFMID",-0.50799454419325,0.000742716030420126,5.83156735438082
"193","NOC2L",-0.508295695926833,0.00185005974852654,8.36703009340046
"194","CISD3",-0.510418593784234,0.096466291454856,6.76422206652016
"195","RAB34",-0.513144388584225,0.0292170174828182,7.89686011238426
"196","CBR3",-0.513457478957507,0.0731659764093266,4.88777498263357
"197","SNRPB",-0.52094789194884,0.00937838402789821,8.91909771464133
"198","CDKN2C",-0.521845723791432,0.00239345017470375,6.12268469613267
"199","NAA38",-0.526202908894402,0.0648835154895891,7.2469713836335
"200","CMC1",-0.52649233589421,0.00748305281752173,6.06113809375872
"201","RPS12",-0.52667916765303,0.049890939720925,9.70439656742553
"202","RPL29",-0.527789542275449,0.0278833216981216,9.46244464849456
"203","HIRIP3",-0.528087836901102,0.000108313229395356,6.01487132045452
"204","HSD17B7",-0.529258658610304,0.000566186629590201,6.42070458841632
"205","RNASEH2A",-0.52929086485579,0.0286150794894245,6.89448866141263
"206","ATXN7L2",-0.531038207956472,0.00112255032035066,5.00984866984252
"207","SLC25A15",-0.533710683862364,3.66806976957735e-05,6.64888628234393
"208","MRPL13",-0.534472929602062,0.00121013119508484,7.3178416633776
"209","NDC1",-0.537117488567321,3.29204641301435e-06,7.75189392918248
"210","CHCHD3",-0.538446441100807,8.74301624446316e-06,7.28774893254221
"211","NELFA",-0.539976458679601,7.48330495322836e-05,6.32549795013242
"212","ELFN2",-0.540815709557925,0.00872629305845196,4.29078219165857
"213","RPS11",-0.543367427007689,0.0411154799929203,9.55059270363238
"214","CCDC86",-0.545833395027507,0.000357041749845707,7.20013928887594
"215","ITGA4",-0.547657147128392,0.0693002213963693,4.79393125063756
"216","LRRC45",-0.54895077666878,0.0237104159024422,6.24986946895882
"217","CHPT1",-0.549744094885999,2.02291019761449e-05,6.64627231037137
"218","SOX15",-0.550923888732542,3.20265252462776e-05,6.39947460353538
"219","MRGBP",-0.554024884130567,8.27846171124379e-05,6.5725766479632
"220","AKAP1",-0.554353735240949,3.30281476481531e-06,7.42904319821479
"221","ZSCAN5A",-0.557247368172331,0.0040553752440686,4.47604075116424
"222","IRX4",-0.557603514810076,0.00258150444729084,6.66877239643292
"223","DBF4",-0.558797642197519,9.66895532545589e-06,6.79898694878139
"224","TMEM201",-0.558810132768382,1.72508697801834e-05,6.61863183553756
"225","PRTG",-0.558959484770851,0.0599733788842388,3.87510312181398
"226","NUDT6",-0.559324576527366,0.0278109278027436,4.6475543175589
"227","RPS13",-0.560357957664307,0.0219125030496154,9.13529390294447
"228","PDSS1",-0.563117298002046,4.40103686447044e-05,5.94977248341719
"229","SNRPD3",-0.563190912674816,0.000856890858269046,7.91671396591215
"230","PSIP1",-0.563803304124625,5.81427275613839e-06,7.00124589152724
"231","MRPS5",-0.565520525958973,0.000196523634414965,7.19895176910012
"232","PGAM5",-0.566156975379532,1.27897282095814e-06,7.62788036854459
"233","ARMC7",-0.567012908256583,0.00153208721253818,5.30721540746053
"234","XDH",-0.567682155424084,8.97435200196767e-05,6.23815750630054
"235","THAP4",-0.570162808846633,0.00870497874018617,7.12745580772922
"236","COX5B",-0.572423902186537,0.0461672556346064,7.703636810392
"237","RPL7A",-0.5744039089492,0.00910333863757688,10.0286332126328
"238","GAS1",-0.574434399718309,0.0103299034459025,3.95268048344501
"239","NT5C3B",-0.574933444034281,0.00630036921073212,6.84528375117062
"240","PPP1R14B",-0.575049357026712,0.0266602898926913,8.19306541557266
"241","BCCIP",-0.585337716377107,4.43044741963471e-05,7.93115952841167
"242","THAP3",-0.585800843979545,0.0288402765483085,5.19272986569526
"243","SLC25A33",-0.593773339569485,4.77309013932537e-05,5.61242036851593
"244","PAK1IP1",-0.594904537997509,2.39173661615441e-06,6.80703967303646
"245","COL18A1",-0.596027574765406,0.0779062625741268,5.30397175059033
"246","ASF1B",-0.601692469769482,6.8928143369891e-07,7.10479186980247
"247","TSFM",-0.60220701144958,6.55159794919234e-06,6.74449948170483
"248","HAUS7",-0.603791391265671,0.0550600106604,6.09834723404012
"249","CHURC1-FNTB",-0.608317075872661,0.0737706905766204,5.45627164124812
"250","NMB",-0.608383651181097,0.0255610886853369,5.04841309151975
"251","ALYREF",-0.622759797172447,0.00455697022399379,7.6175570843066
"252","SYNM",-0.625664627799369,0.0252117440769163,3.40650489896506
"253","BCL3",-0.625951899638319,6.25490661823584e-05,5.3259534278431
"254","CLDN7",-0.632248264115458,5.56074954399937e-06,6.0591860512891
"255","TEAD4",-0.63402444433351,4.72137966245502e-06,6.29506687494927
"256","RRP1",-0.640724934752326,0.0108664483832053,7.01852150579321
"257","SDHB",-0.64769374319514,0.000656800863754315,7.66973721725749
"258","DHFR",-0.648585254734412,7.11847120827015e-09,7.97907656530424
"259","C9orf40",-0.650285755705982,0.000664553313804327,5.86140545788077
"260","CABLES1",-0.650879781922007,1.35052844891008e-05,5.32455413850672
"261","MARC1",-0.655670141100703,2.44392389813813e-06,5.72777917654091
"262","SERTAD4",-0.656780140028621,0.0359706332498675,3.43777623587126
"263","THAP11",-0.657402595368675,0.00010289180685671,6.51353167283678
"264","GMPR",-0.657790355183639,0.0985762576581534,2.69571842639825
"265","ADAMTSL4",-0.664004668804591,0.00029111692698462,5.05560521581983
"266","COCH",-0.664963105979776,0.00156392211797526,4.23200158673563
"267","DKK1",-0.670467211455554,5.00417990145613e-08,6.94041092664641
"268","NELFCD",-0.672094875707924,6.06725257990536e-09,7.48635239291075
"269","E2F2",-0.675062249297843,9.14761139424043e-07,5.88651722052191
"270","BAG2",-0.675146008931834,4.94759373704776e-08,6.88866596224517
"271","PIGW",-0.67534389480785,5.82767634289427e-06,5.87491817124282
"272","SLC20A1",-0.675707570799194,1.88303346655179e-09,8.8193788119243
"273","DEAF1",-0.681442093553274,0.00331254209722304,6.09061264739235
"274","RNF138",-0.687561780524483,7.22879659700665e-08,6.47377533174818
"275","ANGPT1",-0.695794327138547,0.0676779972690694,2.75268693036418
"276","OGDHL",-0.699132330121859,0.00506252623688069,3.72186624814232
"277","GRTP1",-0.70556970208004,0.0245693305088085,3.28927764332606
"278","GKAP1",-0.707777767285017,0.00203849937860599,3.83022047364928
"279","PPT2-EGFL8",-0.709618960946863,0.0416758909466224,3.77301939347922
"280","HOXA2",-0.716595661592663,0.0174312511350921,3.39461723990157
"281","PDCD2L",-0.716711718271994,1.32429366799237e-05,5.65273414200949
"282","TGFB3",-0.72955288216186,0.0101157058989587,3.28476304257558
"283","KATNAL2",-0.738437520474021,0.0265254158430062,3.76077003320289
"284","NDUFAF4",-0.74360223905995,0.000887703590501181,6.06012179041952
"285","HAS3",-0.747208509425159,0.000304622217353981,4.34403225195775
"286","LSM5",-0.752912112441874,0.00251438298118249,6.91254844388389
"287","TOMM22",-0.755180382141536,3.54435961692393e-05,7.61546189932298
"288","SNHG6",-0.757286207503504,0.00449608295281448,7.04806264375268
"289","VAT1L",-0.767308604018268,0.000110049104926367,4.18284622310619
"290","CITED2",-0.770821049028863,2.69743604557049e-07,5.29979256429848
"291","PDE7B",-0.773570237505397,0.00979289333391884,3.18517733708284
"292","SLC6A6",-0.774705777383237,4.29688656526799e-06,6.14364930435229
"293","LPIN1",-0.776829060604857,0.000215284251693989,6.88959916912304
"294","DUS3L",-0.777574032676683,8.0839959523009e-05,6.56678242587282
"295","LSM2",-0.778498643480545,0.00524100714101329,6.76557056236693
"296","SERPINA1",-0.790733069336309,2.95830297949758e-06,6.81915745444604
"297","NRG4",-0.797368281004002,3.03545167661191e-05,4.46513985487173
"298","CRABP2",-0.79770244185064,0.00808245879705046,3.98835546964916
"299","ALDH1A3",-0.804107551847575,1.1927533316617e-11,7.12005995380329
"300","ALPP",-0.80856578754042,0.0566919012204137,2.52786331243048
"301","RAB20",-0.824918328027398,4.28628509472626e-05,4.28330199549201
"302","STOX1",-0.826665371738605,0.0322341504076433,2.82358523498722
"303","TMEM156",-0.833629580489406,1.95956565696369e-05,4.06853729858407
"304","KHK",-0.837307773440806,6.01579209335427e-07,5.24660716813374
"305","MED30",-0.844588906296409,7.44014822061259e-07,5.51074963707012
"306","RDH13",-0.850595078714229,6.1596911531226e-09,5.41689034595121
"307","DCXR",-0.851675302398841,0.00238294827614,6.11882820669864
"308","ETV7",-0.852452684800241,0.0264352768673355,2.83754688721346
"309","MRPL11",-0.853803910820143,0.000370108429994156,6.8422659012038
"310","UNC5B",-0.860966046081292,0.000146103079710213,4.24278152385158
"311","EPB41L4A-AS1",-0.863396477580412,3.17323666740263e-09,5.96604167524173
"312","FAM107B",-0.86464147555037,6.77375305471788e-11,6.11921430343155
"313","PRMT1",-0.872406177870615,8.04580453490243e-08,8.26439331891602
"314","SERPINA5",-0.88914723092148,0.0104319277882811,2.86789243008701
"315","BIK",-0.899786583621091,0.000102288633444641,4.65985479935202
"316","LY6K",-0.905852971061827,0.000160693478599424,7.15288215467157
"317","SAMD10",-0.909773939332108,0.000606597436395941,3.8498709753911
"318","EXOSC5",-0.910494996153369,0.000180555866789005,5.86351536983967
"319","PPM1J",-0.911558547348627,0.0264757746653213,2.6360494878043
"320","LMNB1",-0.924704613841852,2.21867843703031e-17,8.28028958413133
"321","ETNK2",-0.929490608675079,0.000211212293267669,4.11386580300535
"322","TM7SF2",-0.943783353857521,0.000210663602394563,4.12654227196503
"323","GULP1",-0.950134130096001,0.000139937206363569,4.41137486955426
"324","PRR7",-0.963034328919358,4.64932104416887e-05,5.53602323795128
"325","ANKRD13B",-1.0006180841,3.65442989778652e-13,5.69097909131973
"326","ETV1",-1.0198438189647,0.00385081173180635,5.61296073844755
"327","PRKAG2-AS1",-1.02754296916395,0.028789407668613,2.37308769172414
"328","ADAT3",-1.0461982190278,0.000260261570113357,4.69517866925481
"329","SLC16A14",-1.07342039457385,2.8673414197086e-05,3.39625654648571
"330","RHPN1",-1.09401725666238,2.95007813141851e-05,4.46454597348619
"331","ABHD17C",-1.10698995156952,2.57237384461423e-18,6.28534510644097
"332","KCNN4",-1.11991944592064,3.08042594574827e-10,6.35333130067076
"333","FAM222A-AS1",-1.17282671843107,0.0533867955231579,1.96032882468964
"334","NT5M",-1.21277191958138,0.000848424756437247,3.42983046832711
"335","NMNAT3",-1.27471608186225,0.00338556013487244,2.64133407657575
"336","RAMP1",-1.31098696237091,3.56413651664411e-08,5.08988455099552
"337","LRAT",-1.34289806163043,1.0862962448342e-08,3.6418665115311
"338","CCDC102B",-1.34403663553248,0.0159508089140019,2.40146394346785
"339","TBC1D8",-1.35808928477003,3.38216632240388e-25,5.96407779011573
"340","MAML3",-1.36616526373339,0.000177606547442785,3.42825878956058
"341","NGEF",-1.42386913621823,3.48079735263629e-07,3.57564583877828
"342","SHF",-1.49812410928064,0.017594173250409,1.76212654651029
"343","TNNI2",-1.54240389432932,6.711556523944e-09,6.16179512998789
"344","PPL",-1.56012968164477,1.92401710342485e-09,4.63713971980981
"345","KLRC3",-1.59292443442571,0.00397242366282152,2.37182664484718
"346","PI3",-1.64999469147935,1.7132673884473e-08,4.0451635827866
"347","TSPAN7",-1.72385819421253,6.62123719231394e-06,2.7545305310299
"348","ABCC2",-1.87174632182773,7.35707976622826e-10,5.06124354999695
"349","ADIRF",-1.91839733252559,1.01532307690739e-13,5.24348900761683
"350","LGALS7B",-2.16532355930191,0.00184194110296257,2.61483142321003
"351","CD14",-2.48360274312802,3.77479209005846e-15,3.60303465769968
